rn	reflex	gloss	gfn	srcabbr	lgid	language	srcid
450248	sᵊxi	spear		HSH-SCL	1960	Wakung	204
450249	ká	shoot		HSH-SCL	1960	Wakung	205
450250	sʰaxy	hunt		HSH-SCL	1960	Wakung	206
450251	mᵊtʰiʔ	kill		HSH-SCL	1960	Wakung	207
450252	tᵊtɛ	fight		HSH-SCL	1960	Wakung	208
450253	hã	one		HSH-SCL	1960	Wakung	209
450254	ni	two		HSH-SCL	1960	Wakung	210
450255	tʰũn	three		HSH-SCL	1960	Wakung	211
450256	mᵊli	four		HSH-SCL	1960	Wakung	212
450257	pə◦ŋ	five		HSH-SCL	1960	Wakung	213
450258	tᵊruʔ	six		HSH-SCL	1960	Wakung	214
450259	sʰəriʔ	seven		HSH-SCL	1960	Wakung	215
450260	tᵊja	eight		HSH-SCL	1960	Wakung	216
450261	tᵊkɔ	nine		HSH-SCL	1960	Wakung	217
450262	xa◦sʰəʔ	ten		HSH-SCL	1960	Wakung	218
450263	ky◦sʰəʔ	twenty		HSH-SCL	1960	Wakung	219
450264	hanliɓɛʔ	hundred		HSH-SCL	1960	Wakung	220
450265	ḁxələpi	all		HSH-SCL	1960	Wakung	221
450266	ḁmədɔʔ	many		HSH-SCL	1960	Wakung	222
450267	tɛxuŋ	some		HSH-SCL	1960	Wakung	223
450268	səxəʔ	few		HSH-SCL	1960	Wakung	224
450269	hœ	big		HSH-SCL	1960	Wakung	225
450270	sʰĩn	small		HSH-SCL	1960	Wakung	226
450271	sʰaⁱ	long		HSH-SCL	1960	Wakung	227
450272	ḁxeⁱsʰa	tall		HSH-SCL	1960	Wakung	228
450273	a◦ɗøʔ	short		HSH-SCL	1960	Wakung	229
450274	tᵊ◦pu◦lu	round		HSH-SCL	1960	Wakung	230
450275	sʰyxœ	smooth		HSH-SCL	1960	Wakung	231
450276	tʰa◦kʰũŋ	thick		HSH-SCL	1960	Wakung	232
450277	ḁxuŋsʰĩŋ	thin		HSH-SCL	1960	Wakung	233
450278	ḁsʰaᵘ	wide		HSH-SCL	1960	Wakung	234
450279	ḁ◦ɗø	narrow		HSH-SCL	1960	Wakung	235
450280	kanu	black		HSH-SCL	1960	Wakung	236
450281	kalẽⁱn	red		HSH-SCL	1960	Wakung	237
450282	kaluŋ	white		HSH-SCL	1960	Wakung	238
450283	kasʰi	green		HSH-SCL	1960	Wakung	239
450284	y.aŋ	yellow		HSH-SCL	1960	Wakung	240
450285	kə̃pʰə̃ŋ	dry		HSH-SCL	1960	Wakung	241
450286	sʰy	wet		HSH-SCL	1960	Wakung	242
450287	xuŋpœʔ	rotten		HSH-SCL	1960	Wakung	243
450288	paᵘkɔᵘʔ	swell		HSH-SCL	1960	Wakung	244
450289	kœpək	full		HSH-SCL	1960	Wakung	245
450290	pœsa	dirty		HSH-SCL	1960	Wakung	246
450291	mᵊsy	sharp		HSH-SCL	1960	Wakung	247
450292	sʰɛpi	dull		HSH-SCL	1960	Wakung	248
450293	ka◦tʰa	new		HSH-SCL	1960	Wakung	249
450294	ɓi	hot		HSH-SCL	1960	Wakung	250
450295	mᵊdĩn	cold		HSH-SCL	1960	Wakung	251
450296	lekʰũŋ	heavy		HSH-SCL	1960	Wakung	252
450297	topɣʰẽŋ	straight		HSH-SCL	1960	Wakung	253
450298	səja	right		HSH-SCL	1960	Wakung	254
450299	hø	good		HSH-SCL	1960	Wakung	255
450300	hø.əʔ	bad		HSH-SCL	1960	Wakung	256
450301	kẽntaʔ	old-aged		HSH-SCL	1960	Wakung	257
450302	xãnla	far		HSH-SCL	1960	Wakung	258
450303	pá	near		HSH-SCL	1960	Wakung	259
450304	tᵊ.á	rightside		HSH-SCL	1960	Wakung	260
450305	lavø	leftside		HSH-SCL	1960	Wakung	261
450306	tuʔ	same		HSH-SCL	1960	Wakung	262
450307	əxəxə	different		HSH-SCL	1960	Wakung	263
450308	nɛmɛʔ	here		HSH-SCL	1960	Wakung	264
450309	hamɛʔ	there		HSH-SCL	1960	Wakung	265
450310	nɛʔ	this		HSH-SCL	1960	Wakung	266
450311	hanɛʔ	that		HSH-SCL	1960	Wakung	267
450312	pɛʔnimɛʔ	when?		HSH-SCL	1960	Wakung	268
450313	namɛʔ	where?		HSH-SCL	1960	Wakung	269
450314	apɛʔmɛʔ	who?		HSH-SCL	1960	Wakung	270
450315	tanɛʔmiʔ	what?		HSH-SCL	1960	Wakung	271
450316	hɛ	and		HSH-SCL	1960	Wakung	272
450317	hanɛʔhɛ	with		HSH-SCL	1960	Wakung	273
450318	mɛʔ	at		HSH-SCL	1960	Wakung	274
450319	nakətɛt.təkʰœ̃n	because		HSH-SCL	1960	Wakung	275
450320	nakəʔ	how		HSH-SCL	1960	Wakung	276
450321	la	if		HSH-SCL	1960	Wakung	277
450322	atʰuŋmɛʔ	in		HSH-SCL	1960	Wakung	278
450323	səʔəʔ	not		HSH-SCL	1960	Wakung	279
450324	səʔəʔmanka	(not)yet		HSH-SCL	1960	Wakung	280
450325	kʰəŋmᵊdəʔ	already		HSH-SCL	1960	Wakung	281
